group clipper-zone
131336848 89945839
131394700 89655000
131336848 89364161
131172101 89117599
130117901 88063399
129871339 87898652
129580500 87840800
129289661 87898652
129043099 88063399
128878352 88309961
128820500 88600800
128878352 88891639
129043099 89138201

poly 1
18
129580500 89360800
129871339 89302948
130117901 89138201
130282648 88891639
130340500 88600800
130282648 88309961
130117901 88063399
129871339 87898652
129580500 87840800
128349500 87840800
128058661 87898652
127812099 88063399
127647352 88309961
127589500 88600800
127647352 88891639
127812099 89138201
128058661 89302948
128349500 89360800

poly 1
18
124837101 89787401
125001848 89540839
125059700 89250000
125001848 88959161
124837101 88712599
124590539 88547852
124299700 88490000
124008861 88547852
123762299 88712599
116487899 95986999
116323152 96233561
116265300 96524400
116323152 96815239
116487899 97061801
116734461 97226548
117025300 97284400
117316139 97226548
117562701 97061801

poly 1
18
117785300 96524400
117727448 96233561
117562701 95986999
117316139 95822252
117025300 95764400
116734461 95822252
116487899 95986999
116323152 96233561
116265300 96524400
116265300 106099400
116323152 106390239
116487899 106636801
116734461 106801548
117025300 106859400
117316139 106801548
117562701 106636801
117727448 106390239
117785300 106099400

poly 1
18
117562701 106636801
117727448 106390239
117785300 106099400
117727448 105808560
117562701 105561999
117316140 105397252
117025300 105339400
116734461 105397252
116487899 105561999
115712599 106337299
115547852 106583861
115490000 106874700
115547852 107165539
115712599 107412101
115959161 107576848
116250000 107634700
116540839 107576848
116787401 107412101

poly 1
18
117010000 106874700
116952148 106583861
116787401 106337299
116540839 106172552
116250000 106114700
115959161 106172552
115712599 106337299
115547852 106583861
115490000 106874700
115490000 107650000
115547852 107940839
115712599 108187401
115959161 108352148
116250000 108410000
116540839 108352148
116787401 108187401
116952148 107940839
117010000 107650000

poly 1
18
157240000 51190000
157297852 51480839
157462599 51727401
157709161 51892148
158000000 51950000
158290839 51892148
158537401 51727401
158702148 51480839
158760000 51190000
158760000 42510000
158702148 42219161
158537401 41972599
158290839 41807852
158000000 41750000
157709161 41807852
157462599 41972599
157297852 42219161
157240000 42510000

poly 1
18
157462599 43047401
157709161 43212148
158000000 43270000
158290840 43212148
158537401 43047401
158702148 42800840
158760000 42510000
158702148 42219161
158537401 41972599
153152701 36587899
152906139 36423152
152615300 36365300
152324461 36423152
152077899 36587899
151913152 36834461
151855300 37125300
151913152 37416139
152077899 37662701

poly 1
18
152615300 37885300
152906139 37827448
153152701 37662701
153317448 37416139
153375300 37125300
153317448 36834461
153152701 36587899
152906139 36423152
152615300 36365300
149300600 36365300
149009761 36423152
148763199 36587899
148598452 36834461
148540600 37125300
148598452 37416139
148763199 37662701
149009761 37827448
149300600 37885300

poly 1
18
148763199 37662701
149009761 37827448
149300600 37885300
149591440 37827448
149838001 37662701
150002748 37416140
150060600 37125300
150002748 36834461
149838001 36587899
149062701 35812599
148816139 35647852
148525300 35590000
148234461 35647852
147987899 35812599
147823152 36059161
147765300 36350000
147823152 36640839
147987899 36887401

poly 1
18
149103701 111895801
149268448 111649239
149326300 111358400
149268448 111067560
149103701 110820999
148857140 110656252
148566300 110598400
148275461 110656252
148028899 110820999
146462599 112387299
146297852 112633861
146240000 112924700
146297852 113215539
146462599 113462101
146709161 113626848
147000000 113684700
147290839 113626848
147537401 113462101

poly 1
18
155653700 112118400
155944539 112060548
156191101 111895801
156355848 111649239
156413700 111358400
156355848 111067561
156191101 110820999
155944539 110656252
155653700 110598400
148566300 110598400
148275461 110656252
148028899 110820999
147864152 111067561
147806300 111358400
147864152 111649239
148028899 111895801
148275461 112060548
148566300 112118400

poly 1
18
160012101 108074801
160176848 107828239
160234700 107537400
160176848 107246561
160012101 106999999
159765539 106835252
159474700 106777400
159183861 106835252
158937299 106999999
155116299 110820999
154951552 111067561
154893700 111358400
154951552 111649239
155116299 111895801
155362861 112060548
155653700 112118400
155944539 112060548
156191101 111895801

poly 1
18
158714700 107537400
158772552 107828239
158937299 108074801
159183861 108239548
159474700 108297400
159765539 108239548
160012101 108074801
160176848 107828239
160234700 107537400
160234700 102724500
160176848 102433661
160012101 102187099
159765539 102022352
159474700 101964500
159183861 102022352
158937299 102187099
158772552 102433661
158714700 102724500

poly 1
18
161860601 101413401
162025348 101166839
162083200 100876000
162025348 100585160
161860601 100338599
161614040 100173852
161323200 100116000
161032361 100173852
160785799 100338599
158937299 102187099
158772552 102433661
158714700 102724500
158772552 103015339
158937299 103261901
159183861 103426648
159474700 103484500
159765539 103426648
160012101 103261901

poly 1
18
160563200 100876000
160621052 101166839
160785799 101413401
161032361 101578148
161323200 101636000
161614039 101578148
161860601 101413401
162025348 101166839
162083200 100876000
162083200 78104700
162025348 77813861
161860601 77567299
161614039 77402552
161323200 77344700
161032361 77402552
160785799 77567299
160621052 77813861
160563200 78104700

poly 1
18
168170001 72332701
168334748 72086139
168392600 71795300
168334748 71504461
168170001 71257899
167923439 71093152
167632600 71035300
167341761 71093152
167095199 71257899
160785799 77567299
160621052 77813861
160563200 78104700
160621052 78395539
160785799 78642101
161032361 78806848
161323200 78864700
161614039 78806848
161860601 78642101

poly 1
18
168000000 72555300
168290839 72497448
168537401 72332701
168702148 72086139
168760000 71795300
168702148 71504461
168537401 71257899
168290839 71093152
168000000 71035300
167632600 71035300
167341761 71093152
167095199 71257899
166930452 71504461
166872600 71795300
166930452 72086139
167095199 72332701
167341761 72497448
167632600 72555300

poly 1
18
159049899 108187401
159296460 108352148
159587300 108409999
159878139 108352148
160124701 108187401
160289448 107940839
160347299 107650000
160289448 107359160
160124701 107112599
160012101 106999999
159765539 106835252
159474700 106777400
159183861 106835252
158937299 106999999
158772552 107246561
158714700 107537400
158772552 107828239
158937299 108074801

poly 1
18
147000000 114076000
147290839 114018148
147537401 113853401
147702148 113606839
147760000 113316000
147702148 113025161
147537401 112778599
147290839 112613852
147000000 112556000
145959300 112556000
145668461 112613852
145421899 112778599
145257152 113025161
145199300 113316000
145257152 113606839
145421899 113853401
145668461 114018148
145959300 114076000

poly 1
18
146496701 113853401
146661448 113606840
146719300 113316000
146661448 113025161
146496701 112778599
146250139 112613852
145959300 112556000
145668460 112613852
145421899 112778599
145237899 112962599
145073152 113209161
145015300 113500000
145073152 113790839
145237899 114037401
145484461 114202148
145775300 114260000
146066139 114202148
146312701 114037401

poly 1
18
147760000 113316000
147702148 113025161
147537401 112778599
147290839 112613852
147000000 112556000
146709161 112613852
146462599 112778599
146297852 113025161
146240000 113316000
146240000 113500000
146297852 113790839
146462599 114037401
146709161 114202148
147000000 114260000
147290839 114202148
147537401 114037401
147702148 113790839
147760000 113500000

poly 1
18
147760000 112924700
147702148 112633861
147537401 112387299
147290839 112222552
147000000 112164700
146709161 112222552
146462599 112387299
146297852 112633861
146240000 112924700
146240000 113316000
146297852 113606839
146462599 113853401
146709161 114018148
147000000 114076000
147290839 114018148
147537401 113853401
147702148 113606839
147760000 113316000

poly 1
18
145775300 114260000
146066139 114202148
146312701 114037401
146477448 113790839
146535300 113500000
146477448 113209161
146312701 112962599
146066139 112797852
145775300 112740000
145000000 112740000
144709161 112797852
144462599 112962599
144297852 113209161
144240000 113500000
144297852 113790839
144462599 114037401
144709161 114202148
145000000 114260000

poly 1
18
133000000 113960000
133290839 113902148
133537401 113737401
133702148 113490839
133760000 113200000
133702148 112909161
133537401 112662599
133290839 112497852
133000000 112440000
132449700 112440000
132158861 112497852
131912299 112662599
131747552 112909161
131689700 113200000
131747552 113490839
131912299 113737401
132158861 113902148
132449700 113960000

poly 1
18
129399700 117010000
129690539 116952148
129937101 116787401
130101848 116540839
130159700 116250000
130101848 115959161
129937101 115712599
129690539 115547852
129399700 115490000
127850000 115490000
127559161 115547852
127312599 115712599
127147852 115959161
127090000 116250000
127147852 116540839
127312599 116787401
127559161 116952148
127850000 117010000

poly 1
18
132987101 113737401
133151848 113490840
133209700 113200000
133151848 112909161
132987101 112662599
132740539 112497852
132449700 112440000
132158860 112497852
131912299 112662599
128862299 115712599
128697552 115959161
128639700 116250000
128697552 116540839
128862299 116787401
129108861 116952148
129399700 117010000
129690539 116952148
129937101 116787401

poly 1
18
127850000 117010000
128140839 116952148
128387401 116787401
128552148 116540839
128610000 116250000
128552148 115959161
128387401 115712599
128140839 115547852
127850000 115490000
120150000 115490000
119859161 115547852
119612599 115712599
119447852 115959161
119390000 116250000
119447852 116540839
119612599 116787401
119859161 116952148
120150000 117010000

poly 1
18
137000000 113960000
137290839 113902148
137537401 113737401
137702148 113490839
137760000 113200000
137702148 112909161
137537401 112662599
137290839 112497852
137000000 112440000
136724900 112440000
136434061 112497852
136187499 112662599
136022752 112909161
135964900 113200000
136022752 113490839
136187499 113737401
136434061 113902148
136724900 113960000

poly 1
18
135760000 114987300
135702148 114696461
135537401 114449899
135290839 114285152
135000000 114227300
134709161 114285152
134462599 114449899
134297852 114696461
134240000 114987300
134240000 115300000
134297852 115590839
134462599 115837401
134709161 116002148
135000000 116060000
135290839 116002148
135537401 115837401
135702148 115590839
135760000 115300000

poly 1
18
135760000 114674700
135702148 114383861
135537401 114137299
135290839 113972552
135000000 113914700
134709161 113972552
134462599 114137299
134297852 114383861
134240000 114674700
134240000 114987300
134297852 115278139
134462599 115524701
134709161 115689448
135000000 115747300
135290839 115689448
135537401 115524701
135702148 115278139
135760000 114987300

poly 1
18
134400401 115524701
134565148 115278139
134623000 114987300
134565148 114696460
134400401 114449899
134153840 114285152
133863000 114227300
133572161 114285152
133325599 114449899
133012899 114762599
132848152 115009161
132790300 115300000
132848152 115590839
133012899 115837401
133259461 116002148
133550300 116060000
133841139 116002148
134087701 115837401

poly 1
18
135000000 115747300
135290839 115689448
135537401 115524701
135702148 115278139
135760000 114987300
135702148 114696461
135537401 114449899
135290839 114285152
135000000 114227300
133863000 114227300
133572161 114285152
133325599 114449899
133160852 114696461
133103000 114987300
133160852 115278139
133325599 115524701
133572161 115689448
133863000 115747300

poly 1
18
133550300 116060000
133841139 116002148
134087701 115837401
134252448 115590839
134310300 115300000
134252448 115009161
134087701 114762599
133841139 114597852
133550300 114540000
133000000 114540000
132709161 114597852
